日期,主力合约,期货价格,现货价格,基差,到期日,剩余天数,期内分红,矫正基差,主力年化基差(%),年化基差(%)
2024-01-10,IM2403,5411.4,5512.0686,-100.6686,2024-03-15,65,0.0,-100.6686,-10.2555,-10.2555
2024-01-11,IM2403,5535.8,5611.1149,-75.3149,2024-03-15,64,0.0,-75.3149,-7.655,-7.655
2024-01-12,IM2403,5485.4,5574.4926,-89.0926,2024-03-15,63,0.0,-89.0926,-9.2595,-9.2595
2024-01-15,IM2403,5459.0,5559.376,-100.376,2024-03-15,60,0.0,-100.376,-10.9836,-10.9836
2024-01-16,IM2403,5429.4,5539.4741,-110.0741,2024-03-15,59,0.0,-110.0741,-12.293,-12.293
2024-01-17,IM2403,5202.6,5389.1216,-186.5216,2024-03-15,58,0.0,-186.5216,-21.7809,-21.7809
2024-01-18,IM2403,5228.6,5373.4239,-144.8239,2024-03-15,57,0.0,-144.8239,-17.2587,-17.2587
2024-01-19,IM2403,5182.4,5306.9862,-124.5862,2024-03-15,56,0.0,-124.5862,-15.3012,-15.3012
2024-01-22,IM2403,4732.4,5000.8336,-268.4336,2024-03-15,53,0.0,-268.4336,-36.9668,-36.9668
2024-01-23,IM2403,4945.0,5079.6315,-134.6315,2024-03-15,52,0.0,-134.6315,-18.6039,-18.6039
2024-01-24,IM2403,5048.6,5143.4078,-94.8078,2024-03-15,51,0.0,-94.8078,-13.1922,-13.1922
2024-01-25,IM2403,5273.8,5316.195,-42.395,2024-03-15,50,0.0,-42.395,-5.8215,-5.8215
