日期,主力合约,期货价格,现货价格,基差,到期日,剩余天数,期内分红,矫正基差,主力年化基差(%),年化基差(%)
2024-07-31,IF2409,3441.0,3442.0844,-1.0844,2024-09-20,51,11.5674,10.483,2.1796,2.1796
2024-08-01,IF2409,3414.2,3419.2666,-5.0666,2024-09-20,50,11.3811,6.3145,1.3481,1.3481
2024-08-02,IF2409,3373.2,3384.3919,-11.1919,2024-09-20,49,11.3811,0.1892,0.0416,0.0416
2024-08-05,IF2409,3336.0,3343.3205,-7.3205,2024-09-20,46,11.3599,4.0394,0.9587,0.9587
2024-08-06,IF2409,3329.2,3342.9789,-13.7789,2024-09-20,45,11.2864,-2.4925,-0.6048,-0.6048
2024-08-07,IF2409,3325.2,3341.489,-16.289,2024-09-20,44,11.2864,-5.0026,-1.2419,-1.2419
2024-08-08,IF2409,3331.6,3342.9369,-11.3369,2024-09-20,43,10.8593,-0.4776,-0.1213,-0.1213
2024-08-09,IF2409,3317.2,3331.6274,-14.4274,2024-09-20,42,9.8614,-4.566,-1.191,-1.191
2024-08-12,IF2409,3318.4,3325.8645,-7.4645,2024-09-20,39,9.8614,2.3969,0.6745,0.6745
2024-08-13,IF2409,3323.0,3334.3903,-11.3903,2024-09-20,38,9.8386,-1.5517,-0.447,-0.447
2024-08-14,IF2409,3294.8,3309.2389,-14.4389,2024-09-20,37,9.1468,-5.2921,-1.5776,-1.5776
2024-08-15,IF2409,3331.4,3341.953,-10.553,2024-09-20,36,8.6319,-1.9211,-0.5828,-0.5828
2024-08-16,IF2409,3335.2,3345.634,-10.434,2024-09-20,35,7.2924,-3.1416,-0.9793,-0.9793
2024-08-19,IF2409,3348.2,3356.9677,-8.7677,2024-09-20,32,7.2457,-1.522,-0.5171,-0.5171
2024-08-20,IF2409,3320.0,3332.7034,-12.7034,2024-09-20,31,6.9493,-5.7541,-2.0329,-2.0329
2024-08-21,IF2409,3312.4,3321.635,-9.235,2024-09-20,30,6.8059,-2.4291,-0.8897,-0.8897
2024-08-22,IF2409,3301.8,3313.1357,-11.3357,2024-09-20,29,6.7426,-4.5931,-1.7449,-1.7449
2024-08-23,IF2409,3321.8,3327.1905,-5.3905,2024-09-20,28,5.914,0.5235,0.2051,0.2051
2024-08-26,IF2409,3320.8,3324.2231,-3.4231,2024-09-20,25,5.0103,1.5872,0.6971,0.6971
2024-08-27,IF2409,3304.2,3305.3338,-1.1338,2024-09-20,24,5.0103,3.8765,1.7836,1.7836
2024-08-28,IF2409,3281.4,3286.4956,-5.0956,2024-09-20,23,2.9609,-2.1347,-1.0308,-1.0308
2024-08-29,IF2409,3275.2,3277.6812,-2.4812,2024-09-20,22,2.9609,0.4797,0.2428,0.2428
2024-08-30,IF2409,3322.4,3321.4323,0.9677,2024-09-20,21,2.9609,3.9286,2.0558,2.0558
2024-09-02,IF2409,3259.8,3265.011,-5.211,2024-09-20,18,2.5423,-2.6687,-1.6574,-1.6574
2024-09-03,IF2409,3267.0,3273.4282,-6.4282,2024-09-20,17,2.5423,-3.8859,-2.5488,-2.5488
2024-09-04,IF2409,3250.0,3252.1649,-2.1649,2024-09-20,16,2.4793,0.3144,0.2205,0.2205
2024-09-05,IF2409,3254.0,3257.7578,-3.7578,2024-09-20,15,2.2485,-1.5093,-1.1273,-1.1273
2024-09-06,IF2409,3226.6,3231.3457,-4.7457,2024-09-20,14,2.2485,-2.4972,-2.0148,-2.0148
2024-09-09,IF2409,3189.2,3192.9516,-3.7516,2024-09-20,11,1.7445,-2.0071,-2.0858,-2.0858
2024-09-10,IF2409,3188.2,3195.7552,-7.5552,2024-09-20,10,1.7445,-5.8107,-6.6366,-6.6366
2024-09-11,IF2409,3183.0,3186.1299,-3.1299,2024-09-20,9,1.105,-2.0249,-2.5775,-2.5775
2024-09-12,IF2409,3174.8,3172.4747,2.3253,2024-09-20,8,1.105,3.4303,4.9333,4.9333
2024-09-13,IF2412,3142.6,3159.247,-16.647,2024-12-20,98,14.8485,-1.7985,-0.212,-0.212
2024-09-18,IF2412,3148.0,3171.0102,-23.0102,2024-12-20,93,14.8485,-8.1617,-1.0102,-1.0102
2024-09-19,IF2412,3181.2,3196.0357,-14.8357,2024-12-20,92,14.3624,-0.4733,-0.0588,-0.0588
2024-09-20,IF2412,3181.8,3201.0497,-19.2497,2024-12-20,91,14.1591,-5.0906,-0.6379,-0.6379
2024-09-23,IF2412,3196.8,3212.7639,-15.9639,2024-12-20,88,14.1591,-1.8048,-0.233,-0.233
2024-09-24,IF2412,3354.6,3351.909,2.691,2024-12-20,87,14.1327,16.8237,2.1057,2.1057
2024-09-25,IF2412,3401.0,3401.533,-0.533,2024-12-20,86,13.9472,13.4142,1.6737,1.6737
2024-09-26,IF2412,3584.0,3545.3204,38.6796,2024-12-20,85,13.4418,52.1214,6.313,6.313
2024-09-27,IF2412,3839.6,3703.6849,135.9151,2024-12-20,84,13.4418,149.3569,17.5229,17.5229
2024-09-30,IF2412,4167.6,4017.8545,149.7455,2024-12-20,81,13.3047,163.0502,18.2867,18.2867
